Injection,Layer,TensorIndex,Bit
861,backbone.layer4.2.conv1,"(287, 333, 0, 0)",16
862,backbone.layer4.2.conv1,"(69, 1701, 0, 0)",18
863,backbone.layer4.2.conv1,"(397, 763, 0, 0)",21
864,backbone.layer4.2.conv1,"(116, 200, 0, 0)",12
865,backbone.layer4.2.conv1,"(318, 861, 0, 0)",24
866,backbone.layer4.2.conv1,"(29, 1139, 0, 0)",20
867,backbone.layer4.2.conv1,"(420, 23, 0, 0)",29
868,backbone.layer4.2.conv1,"(172, 1139, 0, 0)",11
869,backbone.layer4.2.conv1,"(76, 691, 0, 0)",11
870,backbone.layer4.2.conv1,"(123, 258, 0, 0)",9
871,backbone.layer4.2.conv1,"(354, 882, 0, 0)",2
872,backbone.layer4.2.conv1,"(287, 1320, 0, 0)",31
873,backbone.layer4.2.conv1,"(230, 506, 0, 0)",0
874,backbone.layer4.2.conv1,"(460, 600, 0, 0)",11
875,backbone.layer4.2.conv1,"(353, 1359, 0, 0)",10
876,backbone.layer4.2.conv1,"(329, 645, 0, 0)",3
877,backbone.layer4.2.conv1,"(285, 444, 0, 0)",16
878,backbone.layer4.2.conv1,"(235, 530, 0, 0)",2
879,backbone.layer4.2.conv1,"(93, 412, 0, 0)",3
880,backbone.layer4.2.conv1,"(140, 1457, 0, 0)",28
881,backbone.layer4.2.conv1,"(68, 896, 0, 0)",6
882,backbone.layer4.2.conv1,"(304, 1480, 0, 0)",27
883,backbone.layer4.2.conv1,"(127, 725, 0, 0)",28
884,backbone.layer4.2.conv1,"(317, 1822, 0, 0)",24
885,backbone.layer4.2.conv1,"(423, 1427, 0, 0)",12
886,backbone.layer4.2.conv1,"(285, 1354, 0, 0)",25
887,backbone.layer4.2.conv1,"(377, 322, 0, 0)",14
888,backbone.layer4.2.conv2,"(134, 308, 0, 0)",9
889,backbone.layer4.2.conv2,"(128, 403, 1, 1)",21
890,backbone.layer4.2.conv2,"(395, 438, 1, 0)",1
891,backbone.layer4.2.conv2,"(136, 89, 1, 2)",18
892,backbone.layer4.2.conv2,"(165, 325, 0, 0)",20
893,backbone.layer4.2.conv2,"(166, 58, 0, 2)",16
894,backbone.layer4.2.conv2,"(272, 124, 1, 2)",1
895,backbone.layer4.2.conv2,"(503, 129, 0, 2)",13
896,backbone.layer4.2.conv2,"(337, 81, 1, 1)",0
897,backbone.layer4.2.conv2,"(429, 101, 2, 0)",25
898,backbone.layer4.2.conv2,"(165, 46, 0, 0)",26
899,backbone.layer4.2.conv2,"(468, 393, 0, 1)",23
900,backbone.layer4.2.conv2,"(159, 329, 0, 0)",31
901,backbone.layer4.2.conv2,"(223, 316, 1, 0)",23
902,backbone.layer4.2.conv2,"(1, 421, 2, 0)",25
903,backbone.layer4.2.conv2,"(465, 239, 2, 1)",25
904,backbone.layer4.2.conv2,"(31, 62, 0, 2)",10
905,backbone.layer4.2.conv2,"(289, 139, 2, 0)",21
906,backbone.layer4.2.conv2,"(498, 321, 2, 0)",20
907,backbone.layer4.2.conv2,"(432, 483, 0, 0)",4
908,backbone.layer4.2.conv2,"(243, 26, 0, 2)",30
909,backbone.layer4.2.conv2,"(189, 376, 1, 0)",22
910,backbone.layer4.2.conv2,"(412, 461, 2, 0)",26
911,backbone.layer4.2.conv2,"(73, 283, 0, 1)",1
912,backbone.layer4.2.conv2,"(369, 327, 0, 1)",4
913,backbone.layer4.2.conv2,"(427, 395, 2, 1)",3
914,backbone.layer4.2.conv2,"(149, 75, 0, 0)",7
915,backbone.layer4.2.conv2,"(83, 57, 1, 2)",11
916,backbone.layer4.2.conv2,"(215, 397, 0, 2)",10
917,backbone.layer4.2.conv2,"(509, 222, 1, 0)",17
918,backbone.layer4.2.conv2,"(33, 209, 0, 0)",29
919,backbone.layer4.2.conv2,"(166, 245, 1, 0)",16
920,backbone.layer4.2.conv2,"(118, 156, 0, 0)",31
921,backbone.layer4.2.conv2,"(36, 378, 1, 2)",24
922,backbone.layer4.2.conv2,"(361, 231, 0, 1)",4
923,backbone.layer4.2.conv2,"(59, 21, 2, 2)",12
924,backbone.layer4.2.conv2,"(452, 143, 1, 2)",8
925,backbone.layer4.2.conv2,"(287, 275, 2, 1)",28
926,backbone.layer4.2.conv2,"(68, 439, 0, 2)",28
927,backbone.layer4.2.conv2,"(357, 68, 2, 1)",0
928,backbone.layer4.2.conv2,"(43, 290, 2, 2)",18
929,backbone.layer4.2.conv2,"(431, 277, 1, 0)",25
930,backbone.layer4.2.conv2,"(37, 312, 2, 1)",3
931,backbone.layer4.2.conv2,"(435, 401, 0, 0)",13
932,backbone.layer4.2.conv2,"(330, 432, 2, 1)",20
933,backbone.layer4.2.conv2,"(26, 136, 1, 2)",15
934,backbone.layer4.2.conv2,"(488, 337, 2, 0)",27
935,backbone.layer4.2.conv2,"(195, 151, 1, 1)",22
936,backbone.layer4.2.conv2,"(232, 414, 1, 2)",28
937,backbone.layer4.2.conv2,"(107, 242, 0, 2)",26
938,backbone.layer4.2.conv2,"(248, 339, 1, 0)",4
939,backbone.layer4.2.conv2,"(116, 283, 0, 1)",9
940,backbone.layer4.2.conv2,"(272, 230, 2, 1)",29
941,backbone.layer4.2.conv2,"(230, 414, 0, 1)",14
942,backbone.layer4.2.conv2,"(409, 470, 2, 1)",23
943,backbone.layer4.2.conv2,"(313, 89, 1, 2)",24
944,backbone.layer4.2.conv2,"(44, 503, 0, 1)",10
945,backbone.layer4.2.conv2,"(386, 273, 1, 1)",31
946,backbone.layer4.2.conv2,"(120, 444, 1, 1)",21
947,backbone.layer4.2.conv2,"(388, 133, 2, 1)",19
948,backbone.layer4.2.conv2,"(215, 451, 2, 1)",28
949,backbone.layer4.2.conv2,"(295, 346, 0, 2)",15
950,backbone.layer4.2.conv2,"(380, 146, 1, 2)",10
951,backbone.layer4.2.conv2,"(235, 454, 2, 1)",5
952,backbone.layer4.2.conv2,"(381, 480, 1, 1)",10
953,backbone.layer4.2.conv2,"(25, 401, 0, 2)",7
954,backbone.layer4.2.conv2,"(285, 297, 0, 2)",25
955,backbone.layer4.2.conv2,"(80, 266, 2, 2)",22
956,backbone.layer4.2.conv2,"(449, 500, 2, 1)",23
957,backbone.layer4.2.conv2,"(124, 451, 2, 0)",11
958,backbone.layer4.2.conv2,"(451, 435, 0, 0)",26
959,backbone.layer4.2.conv2,"(24, 255, 0, 0)",1
960,backbone.layer4.2.conv2,"(422, 110, 2, 2)",18
961,backbone.layer4.2.conv2,"(386, 68, 2, 0)",18
962,backbone.layer4.2.conv2,"(439, 507, 2, 1)",13
963,backbone.layer4.2.conv2,"(422, 457, 0, 0)",14
964,backbone.layer4.2.conv2,"(423, 416, 1, 2)",29
965,backbone.layer4.2.conv2,"(70, 174, 2, 0)",12
966,backbone.layer4.2.conv2,"(463, 311, 1, 2)",8
967,backbone.layer4.2.conv2,"(302, 315, 0, 0)",13
968,backbone.layer4.2.conv2,"(496, 279, 1, 1)",0
969,backbone.layer4.2.conv2,"(373, 356, 0, 0)",8
970,backbone.layer4.2.conv2,"(178, 151, 2, 1)",6
971,backbone.layer4.2.conv2,"(333, 62, 1, 1)",6
972,backbone.layer4.2.conv2,"(388, 191, 2, 2)",17
973,backbone.layer4.2.conv2,"(102, 490, 1, 0)",13
974,backbone.layer4.2.conv2,"(29, 422, 0, 2)",14
975,backbone.layer4.2.conv2,"(490, 71, 2, 2)",25
976,backbone.layer4.2.conv2,"(101, 260, 2, 0)",18
977,backbone.layer4.2.conv2,"(6, 257, 2, 2)",16
978,backbone.layer4.2.conv2,"(2, 385, 1, 1)",1
979,backbone.layer4.2.conv2,"(475, 8, 2, 2)",24
980,backbone.layer4.2.conv2,"(445, 39, 2, 0)",23
981,backbone.layer4.2.conv2,"(279, 447, 1, 1)",17
982,backbone.layer4.2.conv2,"(440, 118, 1, 1)",5
983,backbone.layer4.2.conv2,"(118, 371, 2, 2)",2
984,backbone.layer4.2.conv2,"(80, 291, 2, 0)",25
985,backbone.layer4.2.conv2,"(187, 416, 1, 2)",1
986,backbone.layer4.2.conv2,"(265, 92, 0, 1)",8
987,backbone.layer4.2.conv2,"(351, 207, 1, 1)",18
988,backbone.layer4.2.conv2,"(51, 316, 1, 2)",22
989,backbone.layer4.2.conv2,"(449, 501, 2, 0)",28
990,backbone.layer4.2.conv2,"(220, 274, 1, 2)",17
991,backbone.layer4.2.conv2,"(307, 22, 1, 1)",8
992,backbone.layer4.2.conv3,"(1001, 375, 0, 0)",30
993,backbone.layer4.2.conv3,"(651, 44, 0, 0)",4
994,backbone.layer4.2.conv3,"(1868, 139, 0, 0)",29
995,backbone.layer4.2.conv3,"(358, 356, 0, 0)",4
996,backbone.layer4.2.conv3,"(1712, 258, 0, 0)",14
997,backbone.layer4.2.conv3,"(716, 321, 0, 0)",5
998,backbone.layer4.2.conv3,"(1949, 342, 0, 0)",2
999,backbone.layer4.2.conv3,"(1730, 298, 0, 0)",5
1000,backbone.layer4.2.conv3,"(832, 330, 0, 0)",8
1001,backbone.layer4.2.conv3,"(1135, 234, 0, 0)",8
1002,backbone.layer4.2.conv3,"(1686, 491, 0, 0)",21
1003,backbone.layer4.2.conv3,"(310, 351, 0, 0)",24
1004,backbone.layer4.2.conv3,"(1797, 275, 0, 0)",26
1005,backbone.layer4.2.conv3,"(733, 347, 0, 0)",0
1006,backbone.layer4.2.conv3,"(1200, 11, 0, 0)",5
1007,backbone.layer4.2.conv3,"(225, 500, 0, 0)",12
1008,backbone.layer4.2.conv3,"(309, 380, 0, 0)",7
1009,backbone.layer4.2.conv3,"(163, 152, 0, 0)",31
1010,backbone.layer4.2.conv3,"(622, 140, 0, 0)",19
1011,backbone.layer4.2.conv3,"(1443, 173, 0, 0)",22
1012,backbone.layer4.2.conv3,"(418, 383, 0, 0)",3
1013,backbone.layer4.2.conv3,"(1652, 237, 0, 0)",14
1014,backbone.layer4.2.conv3,"(1566, 163, 0, 0)",25
1015,backbone.layer4.2.conv3,"(1837, 358, 0, 0)",26
1016,backbone.layer4.2.conv3,"(545, 37, 0, 0)",19
1017,backbone.layer4.2.conv3,"(91, 97, 0, 0)",27
1018,backbone.layer4.2.conv3,"(777, 74, 0, 0)",22
1019,backbone.layer4.2.conv3,"(1045, 406, 0, 0)",22
1020,backbone.layer4.2.conv3,"(522, 481, 0, 0)",31
1021,backbone.layer4.2.conv3,"(1611, 431, 0, 0)",22
1022,backbone.layer4.2.conv3,"(1967, 445, 0, 0)",5
1023,backbone.layer4.2.conv3,"(1002, 504, 0, 0)",8
1024,backbone.layer4.2.conv3,"(845, 380, 0, 0)",20
1025,backbone.layer4.2.conv3,"(149, 326, 0, 0)",30
1026,backbone.layer4.2.conv3,"(1269, 120, 0, 0)",10
1027,backbone.layer4.2.conv3,"(925, 417, 0, 0)",26
1028,backbone.layer4.2.conv3,"(1855, 284, 0, 0)",3
1029,backbone.layer4.2.conv3,"(1312, 179, 0, 0)",31
1030,backbone.layer4.2.conv3,"(1591, 182, 0, 0)",16
1031,backbone.layer4.2.conv3,"(1995, 41, 0, 0)",20
1032,backbone.layer4.2.conv3,"(1660, 38, 0, 0)",7
1033,backbone.layer4.2.conv3,"(771, 0, 0, 0)",29
1034,backbone.layer4.2.conv3,"(593, 473, 0, 0)",11
1035,backbone.layer4.2.conv3,"(454, 414, 0, 0)",3
1036,backbone.layer4.2.conv3,"(1228, 93, 0, 0)",16
1037,backbone.layer4.2.conv3,"(454, 332, 0, 0)",18
1038,classifier.0.convs.0.0,"(188, 1154, 0, 0)",7
1039,classifier.0.convs.0.0,"(239, 1824, 0, 0)",0
1040,classifier.0.convs.0.0,"(0, 1852, 0, 0)",20
1041,classifier.0.convs.0.0,"(118, 1525, 0, 0)",15
1042,classifier.0.convs.0.0,"(69, 720, 0, 0)",15
1043,classifier.0.convs.0.0,"(214, 575, 0, 0)",0
1044,classifier.0.convs.0.0,"(171, 71, 0, 0)",0
1045,classifier.0.convs.0.0,"(79, 853, 0, 0)",5
1046,classifier.0.convs.0.0,"(99, 1957, 0, 0)",22
1047,classifier.0.convs.0.0,"(31, 1707, 0, 0)",29
1048,classifier.0.convs.0.0,"(88, 75, 0, 0)",10
1049,classifier.0.convs.0.0,"(0, 1673, 0, 0)",15
1050,classifier.0.convs.0.0,"(109, 909, 0, 0)",28
1051,classifier.0.convs.0.0,"(239, 259, 0, 0)",1
1052,classifier.0.convs.0.0,"(63, 612, 0, 0)",7
1053,classifier.0.convs.0.0,"(84, 1149, 0, 0)",23
1054,classifier.0.convs.0.0,"(40, 60, 0, 0)",1
1055,classifier.0.convs.0.0,"(186, 504, 0, 0)",3
1056,classifier.0.convs.0.0,"(217, 1755, 0, 0)",13
1057,classifier.0.convs.0.0,"(100, 207, 0, 0)",6
1058,classifier.0.convs.0.0,"(134, 1915, 0, 0)",23
1059,classifier.0.convs.0.0,"(214, 769, 0, 0)",22
1060,classifier.0.convs.0.0,"(62, 1731, 0, 0)",24
1061,classifier.0.convs.1.0,"(117, 277, 0, 0)",18
1062,classifier.0.convs.1.0,"(27, 646, 0, 1)",9
1063,classifier.0.convs.1.0,"(141, 2017, 1, 2)",17
1064,classifier.0.convs.1.0,"(158, 253, 1, 2)",2
1065,classifier.0.convs.1.0,"(37, 1792, 0, 1)",20
1066,classifier.0.convs.1.0,"(132, 983, 1, 0)",30
1067,classifier.0.convs.1.0,"(133, 1040, 2, 1)",29
1068,classifier.0.convs.1.0,"(19, 1316, 2, 1)",28
1069,classifier.0.convs.1.0,"(225, 1532, 1, 1)",16
1070,classifier.0.convs.1.0,"(97, 1185, 1, 2)",14
1071,classifier.0.convs.1.0,"(47, 188, 2, 2)",28
1072,classifier.0.convs.1.0,"(152, 360, 1, 1)",5
1073,classifier.0.convs.1.0,"(31, 1491, 1, 0)",18
1074,classifier.0.convs.1.0,"(76, 1427, 0, 2)",23
1075,classifier.0.convs.1.0,"(20, 278, 2, 2)",25
1076,classifier.0.convs.1.0,"(136, 1659, 2, 2)",25
1077,classifier.0.convs.1.0,"(166, 986, 2, 1)",28
1078,classifier.0.convs.1.0,"(198, 450, 0, 0)",27
1079,classifier.0.convs.1.0,"(15, 1232, 2, 2)",22
1080,classifier.0.convs.1.0,"(104, 271, 1, 0)",19
1081,classifier.0.convs.1.0,"(74, 2039, 0, 2)",3
1082,classifier.0.convs.1.0,"(173, 380, 1, 2)",3
1083,classifier.0.convs.1.0,"(170, 1603, 0, 1)",13
1084,classifier.0.convs.1.0,"(37, 1508, 2, 0)",30
1085,classifier.0.convs.1.0,"(40, 1161, 2, 2)",10
1086,classifier.0.convs.1.0,"(222, 168, 0, 0)",1
1087,classifier.0.convs.1.0,"(119, 981, 0, 2)",6
1088,classifier.0.convs.1.0,"(152, 785, 2, 0)",28
1089,classifier.0.convs.1.0,"(3, 1463, 2, 2)",17
1090,classifier.0.convs.1.0,"(219, 1223, 2, 0)",15
1091,classifier.0.convs.1.0,"(204, 483, 2, 0)",1
1092,classifier.0.convs.1.0,"(139, 1346, 2, 0)",30
1093,classifier.0.convs.1.0,"(158, 771, 0, 0)",25
1094,classifier.0.convs.1.0,"(4, 1126, 0, 2)",20
1095,classifier.0.convs.1.0,"(168, 18, 0, 1)",10
1096,classifier.0.convs.1.0,"(152, 1439, 1, 2)",21
1097,classifier.0.convs.1.0,"(9, 1590, 0, 2)",31
1098,classifier.0.convs.1.0,"(53, 1631, 1, 2)",16
1099,classifier.0.convs.1.0,"(91, 1145, 0, 1)",18
1100,classifier.0.convs.1.0,"(110, 1875, 1, 0)",11
1101,classifier.0.convs.1.0,"(127, 199, 0, 2)",23
1102,classifier.0.convs.1.0,"(24, 807, 2, 0)",7
1103,classifier.0.convs.1.0,"(43, 1767, 1, 0)",3
1104,classifier.0.convs.1.0,"(170, 902, 1, 0)",9
1105,classifier.0.convs.1.0,"(133, 669, 1, 0)",15
1106,classifier.0.convs.1.0,"(237, 1315, 2, 0)",3
1107,classifier.0.convs.1.0,"(218, 442, 0, 0)",0
1108,classifier.0.convs.1.0,"(166, 313, 0, 1)",19
1109,classifier.0.convs.1.0,"(167, 1501, 2, 1)",22
1110,classifier.0.convs.1.0,"(111, 1311, 1, 0)",21
1111,classifier.0.convs.1.0,"(186, 1781, 0, 2)",3
1112,classifier.0.convs.1.0,"(40, 1632, 0, 1)",15
1113,classifier.0.convs.1.0,"(5, 1072, 1, 0)",6
1114,classifier.0.convs.1.0,"(34, 379, 1, 2)",15
1115,classifier.0.convs.1.0,"(252, 757, 2, 2)",2
1116,classifier.0.convs.1.0,"(13, 197, 1, 2)",0
1117,classifier.0.convs.1.0,"(165, 176, 1, 2)",9
1118,classifier.0.convs.1.0,"(30, 1431, 0, 1)",4
1119,classifier.0.convs.1.0,"(137, 479, 0, 0)",22
1120,classifier.0.convs.1.0,"(11, 1866, 1, 1)",8
1121,classifier.0.convs.1.0,"(19, 1790, 0, 2)",25
1122,classifier.0.convs.1.0,"(248, 1041, 1, 2)",24
1123,classifier.0.convs.1.0,"(207, 822, 1, 1)",5
1124,classifier.0.convs.1.0,"(227, 504, 0, 2)",6
1125,classifier.0.convs.1.0,"(99, 351, 1, 1)",11
1126,classifier.0.convs.1.0,"(176, 367, 2, 2)",0
1127,classifier.0.convs.1.0,"(37, 620, 2, 2)",24
1128,classifier.0.convs.1.0,"(84, 733, 0, 0)",1
1129,classifier.0.convs.1.0,"(129, 27, 1, 2)",20
1130,classifier.0.convs.1.0,"(243, 1813, 2, 1)",7
1131,classifier.0.convs.1.0,"(43, 1590, 0, 2)",26
1132,classifier.0.convs.1.0,"(211, 44, 2, 0)",29
1133,classifier.0.convs.1.0,"(24, 853, 0, 0)",9
1134,classifier.0.convs.1.0,"(90, 1303, 0, 2)",10
1135,classifier.0.convs.1.0,"(247, 792, 2, 1)",1
1136,classifier.0.convs.1.0,"(244, 1683, 1, 0)",1
1137,classifier.0.convs.1.0,"(182, 1959, 1, 2)",3
1138,classifier.0.convs.1.0,"(43, 388, 1, 0)",10
1139,classifier.0.convs.1.0,"(201, 425, 1, 0)",28
1140,classifier.0.convs.1.0,"(35, 47, 2, 0)",19
1141,classifier.0.convs.1.0,"(89, 783, 2, 2)",29
1142,classifier.0.convs.1.0,"(48, 1261, 0, 2)",28
1143,classifier.0.convs.1.0,"(246, 1618, 2, 2)",21
1144,classifier.0.convs.1.0,"(186, 578, 1, 0)",31
1145,classifier.0.convs.1.0,"(87, 789, 2, 1)",5
1146,classifier.0.convs.1.0,"(119, 865, 2, 1)",25
1147,classifier.0.convs.1.0,"(209, 1925, 1, 0)",0
1148,classifier.0.convs.1.0,"(216, 1611, 2, 0)",19
1149,classifier.0.convs.1.0,"(80, 573, 0, 0)",15
1150,classifier.0.convs.1.0,"(178, 1938, 0, 0)",4
1151,classifier.0.convs.1.0,"(67, 1877, 1, 1)",26
1152,classifier.0.convs.1.0,"(186, 1549, 2, 0)",25
1153,classifier.0.convs.1.0,"(115, 1280, 1, 0)",6
1154,classifier.0.convs.1.0,"(98, 1128, 2, 0)",24
1155,classifier.0.convs.1.0,"(233, 839, 2, 1)",15
1156,classifier.0.convs.1.0,"(76, 446, 0, 2)",19
1157,classifier.0.convs.1.0,"(180, 714, 2, 0)",13
1158,classifier.0.convs.1.0,"(112, 414, 0, 2)",19
1159,classifier.0.convs.1.0,"(10, 1687, 2, 0)",11
1160,classifier.0.convs.1.0,"(221, 619, 1, 2)",0
1161,classifier.0.convs.1.0,"(16, 51, 1, 1)",30
1162,classifier.0.convs.1.0,"(198, 1557, 1, 2)",1
1163,classifier.0.convs.1.0,"(231, 40, 0, 1)",16
1164,classifier.0.convs.1.0,"(27, 1291, 2, 2)",19
1165,classifier.0.convs.1.0,"(10, 250, 2, 2)",20
1166,classifier.0.convs.1.0,"(68, 1253, 2, 2)",24
1167,classifier.0.convs.1.0,"(36, 1287, 1, 1)",0
1168,classifier.0.convs.1.0,"(96, 506, 2, 1)",12
1169,classifier.0.convs.1.0,"(91, 1739, 1, 1)",25
1170,classifier.0.convs.1.0,"(183, 423, 0, 1)",28
1171,classifier.0.convs.1.0,"(145, 1982, 1, 2)",11
1172,classifier.0.convs.1.0,"(115, 101, 0, 0)",23
1173,classifier.0.convs.1.0,"(126, 1515, 0, 0)",25
1174,classifier.0.convs.1.0,"(32, 71, 1, 2)",31
1175,classifier.0.convs.1.0,"(182, 1966, 0, 1)",9
1176,classifier.0.convs.1.0,"(188, 1655, 0, 0)",24
1177,classifier.0.convs.1.0,"(149, 886, 2, 2)",15
1178,classifier.0.convs.1.0,"(213, 1669, 2, 1)",25
1179,classifier.0.convs.1.0,"(77, 1668, 0, 0)",28
1180,classifier.0.convs.1.0,"(149, 889, 0, 0)",5
1181,classifier.0.convs.1.0,"(95, 1840, 2, 1)",7
1182,classifier.0.convs.1.0,"(129, 130, 2, 2)",14
1183,classifier.0.convs.1.0,"(222, 1905, 0, 1)",12
1184,classifier.0.convs.1.0,"(77, 1615, 2, 2)",12
1185,classifier.0.convs.1.0,"(142, 819, 2, 0)",12
1186,classifier.0.convs.1.0,"(177, 1575, 0, 2)",5
1187,classifier.0.convs.1.0,"(99, 679, 1, 0)",30
1188,classifier.0.convs.1.0,"(40, 1363, 0, 2)",22
1189,classifier.0.convs.1.0,"(0, 595, 2, 2)",30
1190,classifier.0.convs.1.0,"(203, 809, 1, 1)",31
1191,classifier.0.convs.1.0,"(66, 192, 2, 1)",16
1192,classifier.0.convs.1.0,"(192, 303, 2, 1)",21
1193,classifier.0.convs.1.0,"(150, 1759, 0, 0)",28
1194,classifier.0.convs.1.0,"(32, 1583, 0, 0)",29
1195,classifier.0.convs.1.0,"(6, 1097, 1, 0)",4
1196,classifier.0.convs.1.0,"(90, 1269, 2, 0)",0
1197,classifier.0.convs.1.0,"(101, 910, 0, 2)",7
1198,classifier.0.convs.1.0,"(158, 1911, 0, 2)",6
1199,classifier.0.convs.1.0,"(116, 888, 2, 2)",0
1200,classifier.0.convs.1.0,"(32, 166, 2, 2)",14
1201,classifier.0.convs.1.0,"(190, 298, 1, 1)",29
1202,classifier.0.convs.1.0,"(132, 54, 2, 1)",23
1203,classifier.0.convs.1.0,"(184, 1330, 2, 2)",28
1204,classifier.0.convs.1.0,"(24, 580, 0, 0)",2
1205,classifier.0.convs.1.0,"(161, 29, 0, 1)",14
1206,classifier.0.convs.1.0,"(127, 342, 0, 2)",20
1207,classifier.0.convs.1.0,"(187, 720, 0, 1)",24
1208,classifier.0.convs.1.0,"(212, 716, 0, 2)",20
1209,classifier.0.convs.1.0,"(136, 1938, 1, 2)",28
1210,classifier.0.convs.1.0,"(192, 1205, 1, 0)",29
1211,classifier.0.convs.1.0,"(52, 357, 1, 2)",7
1212,classifier.0.convs.1.0,"(113, 709, 0, 1)",22
1213,classifier.0.convs.1.0,"(34, 695, 2, 2)",1
1214,classifier.0.convs.1.0,"(104, 231, 2, 0)",18
1215,classifier.0.convs.1.0,"(103, 680, 2, 2)",14
1216,classifier.0.convs.1.0,"(54, 1642, 2, 0)",21
1217,classifier.0.convs.1.0,"(24, 757, 1, 2)",13
1218,classifier.0.convs.1.0,"(25, 1988, 0, 0)",11
1219,classifier.0.convs.1.0,"(92, 1016, 2, 2)",8
1220,classifier.0.convs.1.0,"(208, 94, 0, 0)",13
1221,classifier.0.convs.1.0,"(122, 1706, 2, 1)",9
1222,classifier.0.convs.1.0,"(94, 645, 1, 0)",8
1223,classifier.0.convs.1.0,"(89, 1506, 0, 1)",19
1224,classifier.0.convs.1.0,"(82, 437, 0, 2)",29
1225,classifier.0.convs.1.0,"(86, 1096, 2, 1)",24
1226,classifier.0.convs.1.0,"(50, 799, 2, 1)",26
1227,classifier.0.convs.1.0,"(125, 1927, 1, 1)",29
1228,classifier.0.convs.1.0,"(182, 1596, 1, 1)",27
1229,classifier.0.convs.1.0,"(226, 1288, 1, 0)",10
1230,classifier.0.convs.1.0,"(53, 893, 1, 1)",31
1231,classifier.0.convs.1.0,"(250, 455, 1, 0)",2
1232,classifier.0.convs.1.0,"(214, 1132, 2, 2)",23
1233,classifier.0.convs.1.0,"(190, 2015, 2, 0)",1
1234,classifier.0.convs.1.0,"(49, 286, 1, 1)",4
1235,classifier.0.convs.1.0,"(158, 1809, 1, 1)",5
1236,classifier.0.convs.1.0,"(231, 421, 1, 1)",10
1237,classifier.0.convs.1.0,"(88, 821, 0, 1)",3
1238,classifier.0.convs.1.0,"(184, 197, 1, 0)",30
1239,classifier.0.convs.1.0,"(58, 1490, 1, 2)",11
1240,classifier.0.convs.1.0,"(157, 2016, 2, 1)",28
1241,classifier.0.convs.1.0,"(36, 1899, 0, 1)",27
1242,classifier.0.convs.1.0,"(235, 1044, 2, 0)",2
1243,classifier.0.convs.1.0,"(59, 1941, 0, 0)",27
1244,classifier.0.convs.1.0,"(144, 1542, 1, 1)",16
1245,classifier.0.convs.1.0,"(251, 418, 1, 1)",16
1246,classifier.0.convs.1.0,"(24, 986, 1, 1)",19
1247,classifier.0.convs.1.0,"(45, 1389, 0, 0)",1
1248,classifier.0.convs.1.0,"(109, 1655, 0, 2)",22
1249,classifier.0.convs.1.0,"(23, 1200, 2, 1)",18
1250,classifier.0.convs.1.0,"(254, 866, 0, 1)",23
1251,classifier.0.convs.1.0,"(75, 244, 1, 2)",27
1252,classifier.0.convs.1.0,"(78, 1157, 1, 0)",21
1253,classifier.0.convs.1.0,"(251, 498, 0, 0)",2
1254,classifier.0.convs.1.0,"(209, 367, 2, 1)",15
1255,classifier.0.convs.1.0,"(122, 659, 0, 0)",7
1256,classifier.0.convs.1.0,"(207, 1266, 1, 2)",5
1257,classifier.0.convs.1.0,"(145, 902, 2, 0)",3
1258,classifier.0.convs.1.0,"(28, 1694, 2, 2)",10
1259,classifier.0.convs.1.0,"(248, 1536, 0, 1)",3
1260,classifier.0.convs.1.0,"(137, 732, 1, 0)",15
1261,classifier.0.convs.1.0,"(196, 906, 0, 2)",11
1262,classifier.0.convs.1.0,"(245, 1917, 1, 2)",10
1263,classifier.0.convs.1.0,"(198, 1564, 2, 2)",13
1264,classifier.0.convs.1.0,"(116, 434, 0, 0)",25
1265,classifier.0.convs.1.0,"(189, 1320, 2, 2)",13
1266,classifier.0.convs.1.0,"(102, 1516, 1, 0)",30
1267,classifier.0.convs.1.0,"(175, 674, 2, 1)",22
1268,classifier.0.convs.1.0,"(217, 407, 0, 2)",15
1269,classifier.0.convs.2.0,"(44, 1127, 0, 0)",19
1270,classifier.0.convs.2.0,"(119, 255, 1, 1)",18
1271,classifier.0.convs.2.0,"(127, 453, 1, 2)",3
1272,classifier.0.convs.2.0,"(164, 1308, 0, 0)",8
1273,classifier.0.convs.2.0,"(13, 1707, 1, 0)",19
1274,classifier.0.convs.2.0,"(18, 427, 1, 0)",18
1275,classifier.0.convs.2.0,"(232, 213, 0, 0)",26
1276,classifier.0.convs.2.0,"(181, 1074, 2, 0)",4
1277,classifier.0.convs.2.0,"(252, 1987, 0, 1)",31
1278,classifier.0.convs.2.0,"(85, 649, 0, 0)",30
1279,classifier.0.convs.2.0,"(145, 90, 2, 2)",20
1280,classifier.0.convs.2.0,"(110, 525, 1, 1)",10
1281,classifier.0.convs.2.0,"(255, 92, 2, 0)",25
1282,classifier.0.convs.2.0,"(34, 1816, 2, 2)",25
1283,classifier.0.convs.2.0,"(91, 1975, 1, 1)",5
1284,classifier.0.convs.2.0,"(122, 1630, 1, 2)",6
1285,classifier.0.convs.2.0,"(113, 1644, 0, 1)",17
1286,classifier.0.convs.2.0,"(119, 705, 0, 0)",26
1287,classifier.0.convs.2.0,"(215, 745, 0, 0)",13
1288,classifier.0.convs.2.0,"(84, 1047, 0, 0)",19
1289,classifier.0.convs.2.0,"(128, 294, 0, 2)",8
1290,classifier.0.convs.2.0,"(251, 1301, 2, 0)",25
